0x80080000 = entrypoint; // type:func
0x8017A610 = Math3D_XZLength; // type:func
0x8017A634 = Math3D_XZDistanceSquared; // type:func
0x8017A678 = Math3D_XZDistance; // type:func
0x8017A6A8 = Math3D_LengthSquared; // type:func
0x8017A6D4 = Math3D_Vec3fMagnitude; // type:func
0x8017A6F8 = Math3D_Vec3fDistSq; // type:func
0x8017A720 = Math3D_Distance; // type:func
0x8017A740 = Math3D_DistanceS; // type:func
0x8017A7B8 = func_8017A7B8; // type:func
0x8017A7F8 = func_8017A7F8; // type:func
0x8017A838 = func_8017A838; // type:func
0x8017A878 = Math3D_CrossProduct; // type:func
0x8017A8EC = Math3D_SurfaceNorm; // type:func
0x8017A954 = Math3D_PointRelativeToCubeFaces; // type:func
0x8017AA0C = Math3D_PointRelativeToCubeEdges; // type:func
0x8017ABBC = Math3D_PointRelativeToCubeVertices; // type:func
0x8017AD38 = Math3D_LineVsCube; // type:func
0x8017B68C = func_8017B68C; // type:func
0x8017B7F8 = func_8017B7F8; // type:func
0x8017B884 = Math3D_UnitNormalVector; // type:func
0x8017B998 = Math3D_SignedDistanceFromPlane; // type:func
0x8017B9D8 = func_8017B9D8; // type:func
0x8017BA14 = Math3D_UDistPlaneToPos; // type:func
0x8017BA4C = Math3D_DistPlaneToPos; // type:func
0x8017BAD0 = Math3D_TriChkPointParaYDist; // type:func
0x8017BD98 = func_8017BD98; // type:func
0x8017BDE0 = func_8017BDE0; // type:func
0x8017BE30 = Math3D_TriChkPointParaYIntersectDist; // type:func
0x8017BEE0 = Math3D_TriChkPointParaYIntersectInsideTri; // type:func
0x8017BF8C = func_8017BF8C; // type:func
0x8017C008 = Math3D_TriChkLineSegParaYIntersect; // type:func
0x8017C17C = func_8017C17C; // type:func
0x8017C1F0 = func_8017C1F0; // type:func
0x8017C494 = Math3D_TriChkPointParaYIntersectInsideTri2; // type:func
0x8017C540 = Math3D_TriChkPointParaXDist; // type:func
0x8017C808 = func_8017C808; // type:func
0x8017C850 = Math3D_TriChkPointParaXIntersect; // type:func
0x8017C904 = func_8017C904; // type:func
0x8017C980 = Math3D_TriChkLineSegParaXIntersect; // type:func
0x8017CB08 = func_8017CB08; // type:func
0x8017CB7C = Math3D_TriChkLineSegParaZDist; // type:func
0x8017CEA8 = func_8017CEA8; // type:func
0x8017CEF0 = Math3D_TriChkPointParaZIntersect; // type:func
0x8017CFA4 = func_8017CFA4; // type:func
0x8017D020 = Math3D_TriChkLineSegParaZIntersect; // type:func
0x8017D1AC = func_8017D1AC; // type:func
0x8017D220 = func_8017D220; // type:func
0x8017D2FC = Math3D_LineSegVsPlane; // type:func
0x8017D404 = func_8017D404; // type:func
0x8017D568 = Math3D_TriSetCoords; // type:func
0x8017D618 = Math3D_IsPointInSphere; // type:func
0x8017D668 = Math3D_PointDistToLine2D; // type:func
0x8017D7C0 = func_8017D7C0; // type:func
0x8017D814 = func_8017D814; // type:func
0x8017D91C = func_8017D91C; // type:func
0x8017DA24 = func_8017DA24; // type:func
0x8017DB2C = Math3D_LineVsSph; // type:func
0x8017DD34 = func_8017DD34; // type:func
0x8017DE74 = Math3D_ColSphereTri; // type:func
0x8017E294 = func_8017E294; // type:func
0x8017E350 = func_8017E350; // type:func
0x8017ED20 = Math3D_ColCylinderTri; // type:func
0x8017F1A0 = func_8017F1A0; // type:func
0x8017F1C0 = Math3D_SphVsSph; // type:func
0x8017F1E0 = Math3D_ColSphereSphereIntersect; // type:func
0x8017F200 = Math3D_ColSphereSphereIntersectAndDistance; // type:func
0x8017F2CC = Math3D_ColSphereCylinderDistance; // type:func
0x8017F2EC = Math3D_ColSphereCylinderDistanceAndAmount; // type:func
0x8017F45C = Math3D_ColCylinderCylinderAmount; // type:func
0x8017F47C = Math3D_ColCylinderCylinderAmountAndDistance; // type:func
0x8017F64C = Math3d_ColTriTri; // type:func
0x8017F9C0 = Math3D_XZInSphere; // type:func
0x8017FA34 = Math3D_XYInSphere; // type:func
0x8017FAA8 = Math3D_YZInSphere; // type:func
0x8017FB1C = func_8017FB1C; // type:func
0x8017FD44 = func_8017FD44; // type:func
0x8017FEB0 = Math_GetAtan2Tbl; // type:func
0x8017FEE4 = Math_Atan2S; // type:func
0x801800CC = Math_Atan2F; // type:func
0x80180100 = Math_Atan2S_XY; // type:func
0x8018012C = Math_Atan2F_XY; // type:func
0x80180160 = Matrix_Init; // type:func
0x8018019C = Matrix_Push; // type:func
0x801801CC = Matrix_Pop; // type:func
0x801801E8 = Matrix_Get; // type:func
0x8018020C = Matrix_Put; // type:func
0x80180234 = Matrix_GetCurrent; // type:func
0x80180244 = Matrix_Mult; // type:func
0x8018029C = Matrix_Translate; // type:func
0x8018039C = Matrix_Scale; // type:func
0x80180478 = Matrix_RotateXS; // type:func
0x80180610 = Matrix_RotateXF; // type:func
0x801807B8 = Matrix_RotateXFApply; // type:func
0x80180900 = Matrix_RotateXFNew; // type:func
0x801809AC = Matrix_RotateYS; // type:func
0x80180B48 = Matrix_RotateYF; // type:func
0x80180CF8 = Matrix_RotateZS; // type:func
0x80180E90 = Matrix_RotateZF; // type:func
0x8018103C = Matrix_RotateZYX; // type:func
0x801812FC = Matrix_TranslateRotateZYX; // type:func
0x80181650 = Matrix_SetTranslateRotateYXZ; // type:func
0x801817FC = Matrix_MtxFToMtx; // type:func
0x80181A18 = Matrix_ToMtx; // type:func
0x80181A40 = Matrix_NewMtx; // type:func
0x80181A6C = Matrix_MtxFToNewMtx; // type:func
0x80181A98 = Matrix_MultVec3f; // type:func
0x80181B50 = Matrix_MultZero; // type:func
0x80181B78 = Matrix_MultVecX; // type:func
0x80181BC4 = Matrix_MultVecY; // type:func
0x80181C10 = Matrix_MultVecZ; // type:func
0x80181C5C = Matrix_MultVec3fXZ; // type:func
0x80181CDC = Matrix_MtxFCopy; // type:func
0x80181D64 = Matrix_MtxToMtxF; // type:func
0x80181FB8 = Matrix_MultVec3fExt; // type:func
0x80182068 = Matrix_Transpose; // type:func
0x801820A0 = Matrix_ReplaceRotation; // type:func
0x8018219C = Matrix_MtxFToYXZRot; // type:func
0x801822C4 = Matrix_MtxFToZYXRot; // type:func
0x801823EC = Matrix_RotateAxisF; // type:func
0x8018284C = Matrix_RotateAxisS; // type:func
0x80182C90 = SysUcode_GetUCodeBoot; // type:func
0x80182CA0 = SysUcode_GetUCodeBootSize; // type:func
0x80182CBC = SysUcode_GetUCode; // type:func
0x80182CCC = SysUcode_GetUCodeData; // type:func
0x80182CE0 = RumbleManager_Update; // type:func
0x80183020 = RumbleManager_Init; // type:func
0x80183058 = RumbleManager_Destroy; // type:func
0x80183070 = func_80183070; // type:func
0x801830A0 = func_801830A0; // type:func
0x801830C8 = func_801830C8; // type:func
0x801830E8 = func_801830E8; // type:func
0x80183148 = func_80183148; // type:func
0x80183224 = func_80183224; // type:func
0x801832B0 = func_801832B0; // type:func
0x8018332C = func_8018332C; // type:func
0x8018340C = func_8018340C; // type:func
0x80183430 = func_80183430; // type:func
0x8018349C = func_8018349C; // type:func
0x801834A8 = func_801834A8; // type:func
0x80183510 = func_80183510; // type:func
0x80183580 = func_80183580; // type:func
0x801835EC = func_801835EC; // type:func
0x80183658 = func_80183658; // type:func
0x801836CC = func_801836CC; // type:func
0x8018373C = func_8018373C; // type:func
0x801837CC = func_801837CC; // type:func
0x80183808 = func_80183808; // type:func
0x80183880 = func_80183880; // type:func
0x80183A3C = func_80183A3C; // type:func
0x80183B08 = func_80183B08; // type:func
0x80183B68 = func_80183B68; // type:func
0x80183DE0 = func_80183DE0; // type:func
0x8018410C = func_8018410C; // type:func
0x8018450C = func_8018450C; // type:func
0x801845A4 = func_801845A4; // type:func
0x801845C8 = func_801845C8; // type:func
0x8018462C = func_8018462C; // type:func
0x80184638 = func_80184638; // type:func
0x801846AC = func_801846AC; // type:func
0x80184728 = func_80184728; // type:func
0x801847A0 = func_801847A0; // type:func
0x80184818 = func_80184818; // type:func
0x80184898 = func_80184898; // type:func
0x80184914 = func_80184914; // type:func
0x801849A0 = func_801849A0; // type:func
0x801849DC = func_801849DC; // type:func
0x80184C48 = func_80184C48; // type:func
0x801850A0 = func_801850A0; // type:func
0x801853C8 = func_801853C8; // type:func
0x80185460 = func_80185460; // type:func
0x80185660 = Slowly_Main; // type:func
0x801856FC = Slowly_ThreadEntry; // type:func
0x8018571C = Slowly_Start; // type:func
0x801857A0 = Slowly_Stop; // type:func
0x801857C0 = func_801857C0; // type:func
0x801857D0 = func_801857D0; // type:func
0x80185864 = func_80185864; // type:func
0x80185908 = func_80185908; // type:func
0x80185968 = func_80185968; // type:func
0x801859F0 = func_801859F0; // type:func
0x80185A2C = func_80185A2C; // type:func
0x80185B1C = func_80185B1C; // type:func
0x80185BE4 = func_80185BE4; // type:func
0x80185C24 = func_80185C24; // type:func
0x80185D40 = SysFlashrom_ThreadEntry; // type:func
0x80185DDC = func_80185DDC; // type:func
0x80185EC4 = func_80185EC4; // type:func
0x80185F04 = func_80185F04; // type:func
0x80185F64 = func_80185F64; // type:func
0x80185F90 = func_80185F90; // type:func
0x80186A70 = osFlashGetAddr; // type:func
0x80186AB8 = osFlashReInit; // type:func
0x80186B38 = osFlashChange; // type:func
0x80186B78 = osFlashInit; // type:func
0x80186CAC = osFlashReadStatus; // type:func
0x80186D60 = osFlashReadId; // type:func
0x80186E64 = osFlashClearStatus; // type:func
0x80186EC8 = osFlashAllErase; // type:func
0x80187018 = osFlashAllEraseThrough; // type:func
0x80187080 = osFlashCheckEraseEnd; // type:func
0x80187124 = osFlashSectorErase; // type:func
0x80187284 = osFlashSectorEraseThrough; // type:func
0x801872FC = osFlashWriteBuffer; // type:func
0x801873BC = osFlashWriteArray; // type:func
0x8018752C = osFlashReadArray; // type:func
0x801877D0 = AudioSynth_AddReverbBufferEntry; // type:func
0x80187B64 = AudioSynth_SyncSampleStates; // type:func
0x80187BEC = AudioSynth_Update; // type:func
0x80187DE8 = AudioSynth_DisableSampleStates; // type:func
0x80187E58 = AudioSynth_LoadMixedReverbSamples; // type:func
0x80187F00 = AudioSynth_SaveMixedReverbSamples; // type:func
0x80187FA8 = AudioSynth_Noop1; // type:func
0x80187FB0 = AudioSynth_ClearBuffer; // type:func
0x80187FD0 = AudioSynth_Noop2; // type:func
0x80187FD8 = AudioSynth_Noop3; // type:func
0x80187FE0 = AudioSynth_Noop4; // type:func
0x80187FE8 = AudioSynth_Mix; // type:func
0x8018801C = AudioSynth_Noop5; // type:func
0x80188024 = AudioSynth_Noop6; // type:func
0x8018802C = AudioSynth_Noop7; // type:func
0x80188034 = AudioSynth_SetBuffer; // type:func
0x80188068 = AudioSynth_Noop8; // type:func
0x80188070 = AudioSynth_Noop9; // type:func
0x80188078 = AudioSynth_DMemMove; // type:func
0x801880A4 = AudioSynth_Noop10; // type:func
0x801880AC = AudioSynth_Noop11; // type:func
0x801880B4 = AudioSynth_Noop12; // type:func
0x801880BC = AudioSynth_Noop13; // type:func
0x801880C4 = AudioSynth_InterL; // type:func
0x801880E8 = AudioSynth_EnvSetup1; // type:func
0x8018811C = AudioSynth_Noop14; // type:func
0x80188124 = AudioSynth_LoadBuffer; // type:func
0x8018814C = AudioSynth_SaveBuffer; // type:func
0x80188174 = AudioSynth_EnvSetup2; // type:func
0x80188190 = AudioSynth_Noop15; // type:func
0x80188198 = AudioSynth_Noop16; // type:func
0x801881A0 = AudioSynth_Noop17; // type:func
0x801881A8 = AudioSynth_S8Dec; // type:func
0x801881C4 = AudioSynth_HiLoGain; // type:func
0x801881F8 = AudioSynth_UnkCmd19; // type:func
0x80188224 = AudioSynth_Noop18; // type:func
0x8018822C = AudioSynth_Noop19; // type:func
0x80188234 = AudioSynth_Noop20; // type:func
0x8018823C = AudioSynth_Noop21; // type:func
0x80188244 = AudioSynth_Noop22; // type:func
0x8018824C = AudioSynth_Noop23; // type:func
0x80188254 = AudioSynth_Noop24; // type:func
0x8018825C = AudioSynth_Noop25; // type:func
0x80188264 = AudioSynth_LoadFilterBuffer; // type:func
0x80188288 = AudioSynth_LoadFilterSize; // type:func
0x801882A0 = AudioSynth_LeakReverb; // type:func
0x80188304 = AudioSynth_LoadDownsampledReverbSamples; // type:func
0x801884A0 = AudioSynth_SaveResampledReverbSamples; // type:func
0x80188698 = AudioSynth_LoadResampledReverbSamples; // type:func
0x8018883C = AudioSynth_FilterReverb; // type:func
0x801888E4 = AudioSynth_MixOtherReverbIndex; // type:func
0x801889A4 = AudioSynth_LoadDefaultReverbSamples; // type:func
0x80188A50 = AudioSynth_LoadSubReverbSamples; // type:func
0x80188AFC = AudioSynth_SaveResampledReverbSamplesImpl; // type:func
0x80188C48 = AudioSynth_LoadReverbSamplesImpl; // type:func
0x80188CB4 = AudioSynth_SaveReverbSamplesImpl; // type:func
0x80188D20 = AudioSynth_Noop26; // type:func
0x80188D28 = AudioSynth_LoadSubReverbSamplesWithoutDownsample; // type:func
0x80188D68 = AudioSynth_LoadReverbSamples; // type:func
0x80188DDC = AudioSynth_SaveReverbSamples; // type:func
0x80188FBC = AudioSynth_SaveSubReverbSamples; // type:func
0x80189064 = AudioSynth_ProcessSamples; // type:func
0x80189620 = AudioSynth_ProcessSample; // type:func
0x8018A4B4 = AudioSynth_ApplySurroundEffect; // type:func
0x8018A768 = AudioSynth_FinalResample; // type:func
0x8018A808 = AudioSynth_ProcessEnvelope; // type:func
0x8018ACC4 = AudioSynth_LoadWaveSamples; // type:func
0x8018AE34 = AudioSynth_ApplyHaasEffect; // type:func
0x8018B0F0 = AudioHeap_CalculateAdsrDecay; // type:func
0x8018B10C = AudioHeap_InitAdsrDecayTable; // type:func
0x8018B250 = AudioHeap_ResetLoadStatus; // type:func
0x8018B318 = AudioHeap_DiscardFont; // type:func
0x8018B3FC = AudioHeap_ReleaseNotesForFont; // type:func
0x8018B474 = AudioHeap_DiscardSequence; // type:func
0x8018B4F8 = AudioHeap_WritebackDCache; // type:func
0x8018B520 = AudioHeap_AllocZeroedAttemptExternal; // type:func
0x8018B578 = AudioHeap_AllocAttemptExternal; // type:func
0x8018B5D0 = AudioHeap_AllocDmaMemory; // type:func
0x8018B608 = AudioHeap_AllocDmaMemoryZeroed; // type:func
0x8018B640 = AudioHeap_AllocZeroed; // type:func
0x8018B69C = AudioHeap_TestAlloc; // type:func
0x8018B6E8 = AudioHeap_Alloc; // type:func
0x8018B740 = AudioHeap_InitPool; // type:func
0x8018B768 = AudioHeap_InitPersistentCache; // type:func
0x8018B77C = AudioHeap_InitTemporaryCache; // type:func
0x8018B7AC = AudioHeap_ResetPool; // type:func
0x8018B7BC = AudioHeap_PopPersistentCache; // type:func
0x8018B8FC = AudioHeap_InitMainPool; // type:func
0x8018B95C = AudioHeap_InitSessionPool; // type:func
0x8018B9E0 = AudioHeap_InitCachePool; // type:func
0x8018BA64 = AudioHeap_InitPersistentPoolsAndCaches; // type:func
0x8018BB28 = AudioHeap_InitTemporaryPoolsAndCaches; // type:func
0x8018BBEC = AudioHeap_AllocCached; // type:func
0x8018C380 = AudioHeap_SearchCaches; // type:func
0x8018C3D8 = AudioHeap_SearchRegularCaches; // type:func
0x8018C4E4 = func_8018C4E4; // type:func
0x8018C8B8 = AudioHeap_ClearFilter; // type:func
0x8018C8E8 = AudioHeap_LoadLowPassFilter; // type:func
0x8018C93C = AudioHeap_LoadHighPassFilter; // type:func
0x8018C994 = AudioHeap_LoadFilter; // type:func
0x8018CB70 = AudioHeap_UpdateReverb; // type:func
0x8018CB78 = AudioHeap_UpdateReverbs; // type:func
0x8018CC3C = AudioHeap_ClearAiBuffers; // type:func
0x8018CCA8 = AudioHeap_ResetStep; // type:func
0x8018CFAC = AudioHeap_Init; // type:func
0x8018D57C = AudioHeap_SearchPermanentCache; // type:func
0x8018D5D4 = AudioHeap_AllocPermanent; // type:func
0x8018D658 = AudioHeap_AllocSampleCache; // type:func
0x8018D6C8 = AudioHeap_InitSampleCaches; // type:func
0x8018D760 = AudioHeap_AllocTemporarySampleCacheEntry; // type:func
0x8018DA50 = AudioHeap_UnapplySampleCacheForFont; // type:func
0x8018DBC4 = AudioHeap_DiscardSampleCacheEntry; // type:func
0x8018DCB4 = AudioHeap_UnapplySampleCache; // type:func
0x8018DCF8 = AudioHeap_AllocPersistentSampleCacheEntry; // type:func
0x8018DD98 = AudioHeap_DiscardSampleCacheForFont; // type:func
0x8018DDD4 = AudioHeap_DiscardSampleCaches; // type:func
0x8018DF24 = AudioHeap_ChangeStorage; // type:func
0x8018DFE0 = AudioHeap_DiscardSampleBank; // type:func
0x8018E00C = AudioHeap_ApplySampleBankCache; // type:func
0x8018E03C = AudioHeap_ApplySampleBankCacheInternal; // type:func
0x8018E2A8 = AudioHeap_DiscardSampleBanks; // type:func
0x8018E344 = AudioHeap_SetReverbData; // type:func
0x8018E8C8 = AudioHeap_InitReverb; // type:func
0x8018EB60 = AudioLoad_DecreaseSampleDmaTtls; // type:func
0x8018EC4C = AudioLoad_DmaSampleData; // type:func
0x8018EF88 = AudioLoad_InitSampleDmaBuffers; // type:func
0x8018F220 = AudioLoad_IsFontLoadComplete; // type:func
0x8018F298 = AudioLoad_IsSeqLoadComplete; // type:func
0x8018F310 = AudioLoad_IsSampleLoadComplete; // type:func
0x8018F388 = AudioLoad_SetFontLoadStatus; // type:func
0x8018F3B8 = AudioLoad_SetSeqLoadStatus; // type:func
0x8018F3E8 = AudioLoad_SetSampleFontLoadStatusAndApplyCaches; // type:func
0x8018F448 = AudioLoad_SetSampleFontLoadStatus; // type:func
0x8018F478 = AudioLoad_InitTable; // type:func
0x8018F4D8 = AudioLoad_SyncLoadSeqFonts; // type:func
0x8018F588 = AudioLoad_SyncLoadSeqParts; // type:func
0x8018F604 = AudioLoad_SyncLoadSample; // type:func
0x8018F6F0 = AudioLoad_SyncLoadInstrument; // type:func
0x8018F7C0 = AudioLoad_AsyncLoad; // type:func
0x8018F7F8 = AudioLoad_AsyncLoadSeq; // type:func
0x8018F83C = AudioLoad_AsyncLoadSampleBank; // type:func
0x8018F880 = AudioLoad_AsyncLoadFont; // type:func
0x8018F8C4 = AudioLoad_GetFontsForSequence; // type:func
0x8018F908 = AudioLoad_DiscardSeqFonts; // type:func
0x8018F9B8 = AudioLoad_DiscardFont; // type:func
0x8018FA60 = func_8018FA60; // type:func
0x8018FAD0 = AudioLoad_SyncInitSeqPlayer; // type:func
0x8018FB20 = AudioLoad_SyncInitSeqPlayerSkipTicks; // type:func
0x8018FB78 = AudioLoad_SyncInitSeqPlayerInternal; // type:func
0x8018FCCC = AudioLoad_SyncLoadSeq; // type:func
0x8018FD20 = AudioLoad_GetSampleBank; // type:func
0x8018FD40 = AudioLoad_TrySyncLoadSampleBank; // type:func
0x8018FE5C = AudioLoad_SyncLoadFont; // type:func
0x8018FF60 = AudioLoad_SyncLoad; // type:func
0x80190204 = AudioLoad_GetRealTableIndex; // type:func
0x80190240 = AudioLoad_SearchCaches; // type:func
0x80190294 = AudioLoad_GetLoadTable; // type:func
0x801902D8 = AudioLoad_RelocateFont; // type:func
0x80190544 = AudioLoad_SyncDma; // type:func
0x80190668 = AudioLoad_SyncDmaUnkMedium; // type:func
0x8019067C = AudioLoad_Dma; // type:func
0x80190754 = AudioLoad_Unused1; // type:func
0x8019075C = AudioLoad_SyncLoadSimple; // type:func
0x8019077C = AudioLoad_AsyncLoadInner; // type:func
0x80190B08 = AudioLoad_ProcessLoads; // type:func
0x80190B38 = AudioLoad_SetDmaHandler; // type:func
0x80190B44 = AudioLoad_SetUnusedHandler; // type:func
0x80190B50 = AudioLoad_InitSoundFont; // type:func
0x80190BB0 = AudioLoad_Init; // type:func
0x80190F50 = AudioLoad_InitSlowLoads; // type:func
0x80190F64 = AudioLoad_SlowLoadSample; // type:func
0x80191134 = AudioLoad_GetFontSample; // type:func
0x801911C4 = AudioLoad_Unused2; // type:func
0x801911CC = AudioLoad_FinishSlowLoad; // type:func
0x80191240 = AudioLoad_ProcessSlowLoads; // type:func
0x801913C8 = AudioLoad_DmaSlowCopy; // type:func
0x8019144C = AudioLoad_DmaSlowCopyUnkMedium; // type:func
0x80191460 = AudioLoad_SlowLoadSeq; // type:func
0x80191568 = AudioLoad_InitAsyncLoads; // type:func
0x80191598 = AudioLoad_StartAsyncLoadUnkMedium; // type:func
0x8019161C = AudioLoad_StartAsyncLoad; // type:func
0x80191740 = AudioLoad_ProcessAsyncLoads; // type:func
0x80191864 = AudioLoad_ProcessAsyncLoadUnkMedium; // type:func
0x80191870 = AudioLoad_FinishAsyncLoad; // type:func
0x801919AC = AudioLoad_ProcessAsyncLoad; // type:func
0x80191B40 = AudioLoad_AsyncDma; // type:func
0x80191BD0 = AudioLoad_AsyncDmaRamUnloaded; // type:func
0x80191C40 = AudioLoad_AsyncDmaUnkMedium; // type:func
0x80191C54 = AudioLoad_RelocateSample; // type:func
0x80191D94 = AudioLoad_RelocateFontAndPreloadSamples; // type:func
0x8019218C = AudioLoad_ProcessSamplePreloads; // type:func
0x80192340 = AudioLoad_AddToSampleSet; // type:func
0x80192388 = AudioLoad_GetSamplesForFont; // type:func
0x801924BC = AudioLoad_AddUsedSample; // type:func
0x80192514 = AudioLoad_PreloadSamplesForFont; // type:func
0x80192990 = AudioLoad_LoadPermanentSamples; // type:func
0x80192AD0 = AudioLoad_Unused3; // type:func
0x80192AD8 = AudioLoad_Unused4; // type:func
0x80192AE0 = AudioLoad_Unused5; // type:func
0x80192AE8 = AudioLoad_ScriptLoad; // type:func
0x80192B54 = AudioLoad_ProcessScriptLoads; // type:func
0x80192BAC = AudioLoad_InitScriptLoads; // type:func
0x80192BE0 = AudioThread_Update; // type:func
0x80192C00 = AudioThread_UpdateImpl; // type:func
0x8019319C = AudioThread_ProcessGlobalCmd; // type:func
0x801936D8 = AudioThread_SetFadeOutTimer; // type:func
0x8019372C = AudioThread_SetFadeInTimer; // type:func
0x80193774 = AudioThread_InitMesgQueuesInternal; // type:func
0x8019380C = AudioThread_QueueCmd; // type:func
0x80193858 = AudioThread_QueueCmdF32; // type:func
0x8019387C = AudioThread_QueueCmdS32; // type:func
0x801938A0 = AudioThread_QueueCmdS8; // type:func
0x801938D0 = AudioThread_QueueCmdU16; // type:func
0x80193900 = AudioThread_ScheduleProcessCmds; // type:func
0x80193990 = AudioThread_ResetCmdQueue; // type:func
0x801939A8 = AudioThread_ProcessCmd; // type:func
0x80193AEC = AudioThread_ProcessCmds; // type:func
0x80193BA0 = AudioThread_GetExternalLoadQueueMsg; // type:func
0x80193C04 = AudioThread_GetFontsForSequence; // type:func
0x80193C24 = AudioThread_GetSampleBankIdsOfFont; // type:func
0x80193C5C = func_80193C5C; // type:func
0x80193CB4 = AudioThread_WaitForAudioResetQueueP; // type:func
0x80193D08 = AudioThread_ResetAudioHeap; // type:func
0x80193DA4 = AudioThread_PreNMIInternal; // type:func
0x80193DF0 = AudioThread_GetChannelIO; // type:func
0x80193E44 = AudioThread_GetSeqPlayerIO; // type:func
0x80193E6C = AudioThread_InitExternalPool; // type:func
0x80193E9C = AudioThread_ResetExternalPool; // type:func
0x80193EA8 = AudioThread_ProcessSeqPlayerCmd; // type:func
0x80194080 = AudioThread_ProcessChannelCmd; // type:func
0x801942BC = AudioThread_Noop1Cmd; // type:func
0x80194304 = AudioThread_Noop1CmdZeroed; // type:func
0x80194328 = AudioThread_Noop2Cmd; // type:func
0x8019435C = AudioThread_WaitForAudioTask; // type:func
0x8019439C = AudioThread_GetSamplePosFromStart; // type:func
0x801943D0 = AudioThread_GetSamplePosUntilEnd; // type:func
0x8019440C = AudioThread_GetSamplePos; // type:func
0x80194528 = AudioThread_GetEnabledNotesCount; // type:func
0x80194548 = AudioThread_GetEnabledSampledNotesCount; // type:func
0x80194568 = AudioThread_CountAndReleaseNotes; // type:func
0x80194668 = AudioThread_NextRandom; // type:func
0x801946E4 = AudioThread_InitMesgQueues; // type:func
0x80194710 = Audio_InvalDCache; // type:func
0x80194750 = Audio_WritebackDCache; // type:func
0x80194790 = osAiSetNextBuffer; // type:func
0x80194804 = func_80194804; // type:func
0x80194840 = func_80194840; // type:func
0x801948B0 = func_801948B0; // type:func
0x80194930 = AudioPlayback_InitSampleState; // type:func
0x80194DB0 = AudioPlayback_NoteSetResamplingRate; // type:func
0x80194E60 = AudioPlayback_NoteInit; // type:func
0x80194F20 = AudioPlayback_NoteDisable; // type:func
0x80194F84 = AudioPlayback_ProcessNotes; // type:func
0x801954CC = AudioPlayback_GetInstrumentTunedSample; // type:func
0x80195508 = AudioPlayback_GetInstrumentInner; // type:func
0x801955DC = AudioPlayback_GetDrum; // type:func
0x801956C0 = AudioPlayback_GetSoundEffect; // type:func
0x801957B4 = AudioPlayback_SetFontInstrument; // type:func
0x801958F8 = AudioPlayback_SeqLayerDecayRelease; // type:func
0x80195C40 = AudioPlayback_SeqLayerNoteDecay; // type:func
0x80195C60 = AudioPlayback_SeqLayerNoteRelease; // type:func
0x80195C80 = AudioPlayback_BuildSyntheticWave; // type:func
0x80195D84 = AudioPlayback_InitSyntheticWave; // type:func
0x80195DDC = AudioPlayback_InitNoteList; // type:func
0x80195DEC = AudioPlayback_InitNoteLists; // type:func
0x80195E3C = AudioPlayback_InitNoteFreeList; // type:func
0x80195EE0 = AudioPlayback_NotePoolClear; // type:func
0x80196040 = AudioPlayback_NotePoolFill; // type:func
0x8019617C = AudioPlayback_AudioListPushFront; // type:func
0x801961BC = AudioPlayback_AudioListRemove; // type:func
0x801961E8 = AudioPlayback_FindNodeWithPrioLessThan; // type:func
0x80196268 = AudioPlayback_NoteInitForLayer; // type:func
0x801963E8 = func_801963E8; // type:func
0x8019641C = AudioPlayback_NoteReleaseAndTakeOwnership; // type:func
0x80196448 = AudioPlayback_AllocNoteFromDisabled; // type:func
0x80196494 = AudioPlayback_AllocNoteFromDecaying; // type:func
0x801964F8 = AudioPlayback_AllocNoteFromActive; // type:func
0x801965F0 = AudioPlayback_AllocNote; // type:func
0x801968C4 = AudioPlayback_NoteInitAll; // type:func
0x80196A00 = AudioEffects_SequenceChannelProcessSound; // type:func
0x80196BC8 = AudioEffects_SequencePlayerProcessSound; // type:func
0x80196D20 = AudioEffects_GetPortamentoFreqScale; // type:func
0x80196D7C = AudioEffects_GetVibratoPitchChange; // type:func
0x80196DB4 = AudioEffects_GetVibratoFreqScale; // type:func
0x80196FEC = AudioEffects_NoteVibratoUpdate; // type:func
0x80197048 = AudioEffects_NoteVibratoInit; // type:func
0x80197138 = AudioEffects_NotePortamentoInit; // type:func
0x80197164 = AudioEffects_AdsrInit; // type:func
0x80197188 = AudioEffects_AdsrUpdate; // type:func
0x801974D0 = AudioSeq_GetScriptControlFlowArgument; // type:func
0x80197538 = AudioSeq_HandleScriptFlowControl; // type:func
0x80197714 = AudioSeq_InitSequenceChannel; // type:func
0x80197880 = AudioSeq_SeqChannelSetLayer; // type:func
0x801979D8 = AudioSeq_SeqLayerDisable; // type:func
0x80197A54 = AudioSeq_SeqLayerFree; // type:func
0x80197AA4 = AudioSeq_SequenceChannelDisable; // type:func
0x80197B14 = AudioSeq_SequencePlayerSetupChannels; // type:func
0x80197C0C = AudioSeq_SequencePlayerDisableChannels; // type:func
0x80197C8C = AudioSeq_SequenceChannelEnable; // type:func
0x80197D24 = AudioSeq_SequencePlayerDisableAsFinished; // type:func
0x80197D4C = AudioSeq_SequencePlayerDisable; // type:func
0x80197E08 = AudioSeq_AudioListPushBack; // type:func
0x80197E48 = AudioSeq_AudioListPopBack; // type:func
0x80197E88 = AudioSeq_InitLayerFreelist; // type:func
0x80197F28 = AudioSeq_ScriptReadU8; // type:func
0x80197F3C = AudioSeq_ScriptReadS16; // type:func
0x80197F74 = AudioSeq_ScriptReadCompressedU16; // type:func
0x80197FB4 = AudioSeq_SeqLayerProcessScript; // type:func
