osTvType = 0x80000300; // type:UNK_TYPE size:0x4
D_801FBCB4 = 0x801FBCB4; // type:f32 size:0x4
D_801FBCB8 = 0x801FBCB8; // type:f32 size:0x4
D_801FBCBC = 0x801FBCBC; // type:f32 size:0x4
D_801FBCC0 = 0x801FBCC0; // type:f32 size:0x4
D_801FBCC4 = 0x801FBCC4; // type:f32 size:0x4
D_801FBCC8 = 0x801FBCC8; // type:f32 size:0x4
D_801FBCCC = 0x801FBCCC; // type:f32 size:0x4
D_801FBCD0 = 0x801FBCD0; // type:f32 size:0x4
D_801FBCD4 = 0x801FBCD4; // type:f32 size:0x4
D_801FBCD8 = 0x801FBCD8; // type:f32 size:0x4
D_801FBCDC = 0x801FBCDC; // type:f32 size:0x4
D_801FBCE0 = 0x801FBCE0; // type:UNK_TYPE1 size:0x1
D_801FBCE4 = 0x801FBCE4; // type:UNK_TYPE1 size:0x1
D_801FBCE8 = 0x801FBCE8; // type:UNK_TYPE1 size:0x1
D_801FBCF0 = 0x801FBCF0; // type:UNK_TYPE1 size:0x1
D_801FBCF4 = 0x801FBCF4; // type:UNK_TYPE1 size:0x1
D_801FBCF8 = 0x801FBCF8; // type:UNK_TYPE1 size:0x1
D_801FBD00 = 0x801FBD00; // type:UNK_TYPE1 size:0x1
D_801FBD04 = 0x801FBD04; // type:UNK_TYPE1 size:0x1
D_801FBD08 = 0x801FBD08; // type:UNK_TYPE1 size:0x1
D_801FBD10 = 0x801FBD10; // type:UNK_TYPE1 size:0x1
D_801FBD20 = 0x801FBD20; // type:UNK_TYPE1 size:0x1
D_801FBD24 = 0x801FBD24; // type:UNK_TYPE1 size:0x1
D_801FBD28 = 0x801FBD28; // type:UNK_TYPE1 size:0x1
D_801FBD30 = 0x801FBD30; // type:UNK_TYPE1 size:0x1
D_801FBD34 = 0x801FBD34; // type:UNK_TYPE1 size:0x1
D_801FBD38 = 0x801FBD38; // type:UNK_TYPE1 size:0x1
D_801FBD40 = 0x801FBD40; // type:UNK_TYPE1 size:0x1
D_801FBD44 = 0x801FBD44; // type:UNK_TYPE1 size:0x1
D_801FBD48 = 0x801FBD48; // type:UNK_TYPE1 size:0x1
D_801FBD50 = 0x801FBD50; // type:UNK_TYPE1 size:0x1
D_801FBD54 = 0x801FBD54; // type:UNK_TYPE1 size:0x1
D_801FBD58 = 0x801FBD58; // type:UNK_TYPE1 size:0x1
Math3D_UnitNormalVector_temp = 0x801FBD60; // type:Vec3f size:0xc
D_801FBD70 = 0x801FBD70; // type:UNK_TYPE1 size:0x1
D_801FBD74 = 0x801FBD74; // type:UNK_TYPE1 size:0x1
D_801FBD78 = 0x801FBD78; // type:UNK_TYPE1 size:0x1
D_801FBD80 = 0x801FBD80; // type:Vec3f size:0x18
D_801FBD98 = 0x801FBD98; // type:Vec3f size:0xc
D_801FBDA4 = 0x801FBDA4; // type:Vec3f size:0xc
D_801FBDB0 = 0x801FBDB0; // type:UNK_TYPE1 size:0x1
D_801FBDB4 = 0x801FBDB4; // type:UNK_TYPE1 size:0x1
D_801FBDB8 = 0x801FBDB8; // type:UNK_TYPE1 size:0x1
D_801FBDC0 = 0x801FBDC0; // type:UNK_TYPE1 size:0x1
D_801FBDD8 = 0x801FBDD8; // type:UNK_TYPE1 size:0x1
D_801FBDDC = 0x801FBDDC; // type:UNK_TYPE1 size:0x1
D_801FBDE0 = 0x801FBDE0; // type:UNK_TYPE1 size:0x1
D_801FBDE8 = 0x801FBDE8; // type:Vec3f size:0xc
sMatrixStack = 0x801FBE00; // type:MtxF* size:0x4
sCurrentMatrix = 0x801FBE04; // type:MtxF* size:0x4
D_801FBE10 = 0x801FBE10; // type:UNK_TYPE1 size:0x1
D_801FBE28 = 0x801FBE28; // type:UNK_TYPE1 size:0x1
D_801FBE2C = 0x801FBE2C; // type:UNK_TYPE1 size:0x1
D_801FBE30 = 0x801FBE30; // type:UNK_TYPE4 size:0x4
sys_flashromStack = 0x801FBE38; // type:u8 size:0x1000
sys_flashromStackEntry = 0x801FCE38; // type:StackEntry size:0x1c
sys_flashromOSThread = 0x801FCE58; // type:OSThread size:0x1b0
D_801FD008 = 0x801FD008; // type:s80185D40 size:0x2c
D_801FD034 = 0x801FD034; // type:OSMesg size:0x4
D_801FD040 = 0x801FD040; // type:s32 size:0x10
D_801FD050 = 0x801FD050; // type:OSIoMesg size:0x18
__osFlashMessageQ = 0x801FD068; // type:OSMesgQueue size:0x18
__osFlashHandler = 0x801FD080; // type:OSPiHandle size:0x74
__osFlashMsgBuf = 0x801FD0F4; // type:OSMesg size:0x4
__osFlashVersion = 0x801FD0F8; // type:u32 size:0x4
D_801FD120 = 0x801FD120; // type:UNK_TYPE1 size:0x1
D_801FD140 = 0x801FD140; // type:UNK_TYPE1 size:0x1
D_801FD158 = 0x801FD158; // type:UNK_TYPE1 size:0x1
D_801FD198 = 0x801FD198; // type:UNK_TYPE1 size:0x1
D_801FD1E0 = 0x801FD1E0; // type:UNK_TYPE1 size:0x1
sSfxSettings = 0x801FD1F0; // type:UNK_TYPE1 size:0x1
sSfxSettingsFlags = 0x801FD250; // type:UNK_TYPE1 size:0x1
sTwoSemitonesLoweredFreq = 0x801FD254; // type:UNK_TYPE1 size:0x1
sSfxIncreasedReverb = 0x801FD258; // type:UNK_TYPE1 size:0x1
sSfxSyncedVolume = 0x801FD25C; // type:UNK_TYPE1 size:0x1
sSfxSyncedVolumeForMetalEffects = 0x801FD260; // type:UNK_TYPE1 size:0x1
sSfxSyncedFreq = 0x801FD264; // type:UNK_TYPE1 size:0x1
sRiverFreqScaleLerp = 0x801FD268; // type:UNK_TYPE1 size:0x1
sWaterfallFreqScaleLerp = 0x801FD278; // type:UNK_TYPE1 size:0x1
sSfxAdjustedFreq = 0x801FD288; // type:UNK_TYPE1 size:0x1
sSfxCustomReverb = 0x801FD28C; // type:UNK_TYPE1 size:0x1
sRiverSoundMainBgmVol = 0x801FD28D; // type:UNK_TYPE1 size:0x1
sRiverSoundMainBgmCurrentVol = 0x801FD28E; // type:UNK_TYPE1 size:0x1
sRiverSoundMainBgmLower = 0x801FD28F; // type:UNK_TYPE1 size:0x1
sRiverSoundMainBgmRestore = 0x801FD290; // type:UNK_TYPE1 size:0x1
sGanonsTowerVol = 0x801FD291; // type:UNK_TYPE1 size:0x1
sSfxVolumeCur = 0x801FD294; // type:UNK_TYPE1 size:0x1
sSfxVolumeTarget = 0x801FD298; // type:UNK_TYPE1 size:0x1
sSfxVolumeRate = 0x801FD29C; // type:UNK_TYPE1 size:0x1
sRequestedSceneSeqId = 0x801FD2A0; // type:UNK_TYPE1 size:0x1
sSfxChannelState = 0x801FD2A8; // type:UNK_TYPE1 size:0x1
D_801FD3A8 = 0x801FD3A8; // type:UNK_TYPE1 size:0x1
D_801FD3A9 = 0x801FD3A9; // type:UNK_TYPE1 size:0x1
sRiverSoundBgmTimer = 0x801FD3AA; // type:UNK_TYPE1 size:0x1
sFanfareState = 0x801FD3AB; // type:UNK_TYPE1 size:0x1
sFanfareSeqId = 0x801FD3AC; // type:UNK_TYPE1 size:0x1
sMuteOnlySfxAndAmbienceSeq = 0x801FD3AE; // type:UNK_TYPE1 size:0x1
sAllPlayersMutedExceptOcaAndSys = 0x801FD3AF; // type:UNK_TYPE1 size:0x1
sAudioPauseState = 0x801FD3B0; // type:UNK_TYPE1 size:0x1
sSpatialSeqIsActive = 0x801FD3B4; // type:u8 size:0x4
sSequenceFilter = 0x801FD3B8; // type:UNK_TYPE1 size:0x1
sIsFinalHoursOrSoaring = 0x801FD3D8; // type:UNK_TYPE1 size:0x1
sObjSoundFanfareSeqId = 0x801FD3D9; // type:UNK_TYPE1 size:0x1
sObjSoundFanfareRequested = 0x801FD3DA; // type:UNK_TYPE1 size:0x1
sObjSoundFanfarePos = 0x801FD3E0; // type:UNK_TYPE1 size:0x1
sObjSoundPlayerIndex = 0x801FD3EC; // type:UNK_TYPE1 size:0x1
sObjSoundPos = 0x801FD3F0; // type:UNK_TYPE1 size:0x1
sObjSoundFlags = 0x801FD3FC; // type:UNK_TYPE1 size:0x1
sObjSoundMinDist = 0x801FD400; // type:UNK_TYPE1 size:0x1
sObjSoundMaxDist = 0x801FD404; // type:UNK_TYPE1 size:0x1
sObjSoundMaxVol = 0x801FD408; // type:UNK_TYPE1 size:0x1
sObjSoundMinVol = 0x801FD40C; // type:UNK_TYPE1 size:0x1
sSpatialSeqNoFilterPos = 0x801FD410; // type:UNK_TYPE1 size:0x1
sSpatialSeqFilterPos = 0x801FD420; // type:UNK_TYPE1 size:0x1
sSpatialSeqMaxDist = 0x801FD42C; // type:UNK_TYPE1 size:0x1
sSpatialSeqSeqId = 0x801FD430; // type:UNK_TYPE1 size:0x1
sSpatialSeqFlags = 0x801FD431; // type:UNK_TYPE1 size:0x1
D_801FD432 = 0x801FD432; // type:UNK_TYPE1 size:0x1
sSpatialSubBgmFadeTimer = 0x801FD433; // type:UNK_TYPE1 size:0x1
D_801FD434 = 0x801FD434; // type:UNK_TYPE1 size:0x1
sSpatialSeqPlayerIndex = 0x801FD435; // type:UNK_TYPE1 size:0x1
sSpatialSeqFadeTimer = 0x801FD436; // type:UNK_TYPE1 size:0x1
sPrevAmbienceSeqId = 0x801FD438; // type:UNK_TYPE1 size:0x1
sPlayingStaff = 0x801FD43A; // type:OcarinaStaff size:0x3
sPlaybackStaff = 0x801FD43E; // type:OcarinaStaff size:0x3
sRecordingStaff = 0x801FD442; // type:OcarinaStaff size:0x3
sOcarinaUpdateTaskStart = 0x801FD448; // type:UNK_TYPE1 size:0x1
sOcarinaInputStickRel = 0x801FD44C; // type:OcarinaControlStick size:0x2
sOcarinaInputButtonCur = 0x801FD450; // type:UNK_TYPE1 size:0x1
sOcarinaInputButtonStart = 0x801FD454; // type:UNK_TYPE1 size:0x1
sOcarinaInputButtonPrev = 0x801FD458; // type:UNK_TYPE1 size:0x1
sOcarinaInputButtonPress = 0x801FD45C; // type:UNK_TYPE1 size:0x1
sOcarinaDisableTimer = 0x801FD460; // type:UNK_TYPE1 size:0x1
sOcarinaUnused = 0x801FD461; // type:UNK_TYPE1 size:0x1
sOcarinaHasStartedSong = 0x801FD462; // type:UNK_TYPE1 size:0x1
sFirstOcarinaSongIndex = 0x801FD463; // type:UNK_TYPE1 size:0x1
sLastOcarinaSongIndex = 0x801FD464; // type:UNK_TYPE1 size:0x1
sOcarinaAvailableSongFlags = 0x801FD468; // type:UNK_TYPE1 size:0x1
sOcarinaStaffPlayingPos = 0x801FD46C; // type:UNK_TYPE1 size:0x1
sMusicStaffPos = 0x801FD470; // type:UNK_TYPE1 size:0x1
sMusicStaffCurHeldLength = 0x801FD4A0; // type:UNK_TYPE1 size:0x1
sMusicStaffExpectedLength = 0x801FD4D0; // type:UNK_TYPE1 size:0x1
sMusicStaffExpectedPitch = 0x801FD500; // type:UNK_TYPE1 size:0x1
D_801FD518 = 0x801FD518; // type:UNK_TYPE1 size:0x1
D_801FD530 = 0x801FD530; // type:u32 size:0x60
sScarecrowsLongSongSecondNote = 0x801FD590; // type:UNK_TYPE1 size:0x1
sCustomSequencePc = 0x801FD598; // type:UNK_TYPE1 size:0x1
D_801FD5A0 = 0x801FD5A0; // type:UNK_TYPE1 size:0x1
D_801FD5A4 = 0x801FD5A4; // type:UNK_TYPE1 size:0x1
D_801FD5B8 = 0x801FD5B8; // type:UNK_TYPE1 size:0x1
D_801FD5C4 = 0x801FD5C4; // type:UNK_TYPE1 size:0x1
D_801FD5C8 = 0x801FD5C8; // type:UNK_TYPE1 size:0x1
D_801FD5E8 = 0x801FD5E8; // type:UNK_TYPE1 size:0x1
D_801FD608 = 0x801FD608; // type:UNK_TYPE1 size:0x1
D_801FD610 = 0x801FD610; // type:UNK_TYPE1 size:0x1
sSfxPlayerBank = 0x801FD710; // type:UNK_TYPE1 size:0x1
sSfxItemBank = 0x801FD8C0; // type:UNK_TYPE1 size:0x1
sSfxEnvironmentBank = 0x801FDB00; // type:UNK_TYPE1 size:0x1
sSfxEnemyBank = 0x801FE100; // type:UNK_TYPE1 size:0x1
sSfxSystemBank = 0x801FE4C0; // type:UNK_TYPE1 size:0x1
sSfxOcarinaBank = 0x801FE640; // type:UNK_TYPE1 size:0x1
sSfxVoiceBank = 0x801FE6D0; // type:UNK_TYPE1 size:0x1
sSfxRequests = 0x801FE7C0; // type:SfxRequest size:0x14
sSfxBankListEnd = 0x801FFBC0; // type:UNK_TYPE1 size:0x1
sSfxBankFreeListStart = 0x801FFBC8; // type:UNK_TYPE1 size:0x1
sSfxBankUnused = 0x801FFBD0; // type:UNK_TYPE1 size:0x1
gActiveSfx = 0x801FFBD8; // type:UNK_TYPE1 size:0x1
sCurSfxPlayerChannelIndex = 0x801FFC80; // type:UNK_TYPE1 size:0x1
gSfxBankMuted = 0x801FFC84; // type:UNK_TYPE1 size:0x1
sUnusedBankLerp = 0x801FFC90; // type:UNK_TYPE1 size:0x1
D_801FFD00 = 0x801FFD00; // type:UNK_TYPE1 size:0x1
D_801FFD34 = 0x801FFD34; // type:UNK_TYPE1 size:0x1
D_801FFD40 = 0x801FFD40; // type:UNK_TYPE1 size:0x1
D_80200000 = 0x80200000; // type:UNK_TYPE1 size:0x1
D_80200002 = 0x80200002; // type:UNK_TYPE1 size:0x1
D_80200004 = 0x80200004; // type:UNK_TYPE1 size:0x1
D_80200008 = 0x80200008; // type:UNK_TYPE1 size:0x1
D_8020001E = 0x8020001E; // type:UNK_TYPE1 size:0x1
D_802000C9 = 0x802000C9; // type:UNK_TYPE1 size:0x1
D_802000D4 = 0x802000D4; // type:UNK_TYPE1 size:0x1
gActiveSeqs = 0x80200140; // type:UNK_TYPE1 size:0x1
D_8020034A = 0x8020034A; // type:UNK_TYPE1 size:0x1
D_80200B88 = 0x80200B88; // type:UNK_TYPE1 size:0x1
D_80200BBA = 0x80200BBA; // type:UNK_TYPE1 size:0x1
D_80200BCC = 0x80200BCC; // type:UNK_TYPE1 size:0x1
D_80200BCE = 0x80200BCE; // type:UNK_TYPE1 size:0x1
D_80200BD0 = 0x80200BD0; // type:UNK_TYPE1 size:0x1
gAudioCtx = 0x80200C70; // type:AudioContext size:0x81F8
gAudioCustomUpdateFunction = 0x80208E68; // type:UNK_TYPE4 size:0x4
gAudioCustomSeqFunction = 0x80208E6C; // type:UNK_TYPE4 size:0x4
gAudioCustomReverbFunction = 0x80208E70; // type:UNK_TYPE4 size:0x4
gAudioCustomSynthFunction = 0x80208E74; // type:UNK_TYPE4 size:0x4
sJpegBitStreamPtr = 0x80208E90; // type:UNK_TYPE1 size:0x1
sJpegBitStreamByteIdx = 0x80208E94; // type:UNK_TYPE1 size:0x1
sJpegBitStreamBitIdx = 0x80208E98; // type:UNK_TYPE1 size:0x1
sJpegBitStreamDontSkip = 0x80208E99; // type:UNK_TYPE1 size:0x1
sJpegBitStreamCurWord = 0x80208E9C; // type:UNK_TYPE1 size:0x1
gGfxSPTaskYieldBuffer = 0x80208EA0; // type:u8 size:0xC00
gGfxSPTaskStack = 0x80209AA0; // type:u8 size:0x400
gGfxPools = 0x80209EA0; // type:GfxPool size:0x40620
gAudioHeap = 0x8024A4C0; // type:u8 size:0x138000
gSystemHeap = 0x803824C0; // type:u8 size:0x3fdb40
gPictoPhotoI8 = 0x80780000; // type:u8 size:0x4600
D_80784600 = 0x80784600; // type:u8 size:0x56200
gFramebuffer0 = 0x807DA800; // type:u16 size:0x25800
titleRotation = 0x80800860; // type:s16 size:0x2
D_80800868 = 0x80800868; // type:UNK_TYPE1 size:0x1
D_80800870 = 0x80800870; // type:UNK_TYPE1 size:0x1
titleUnknownVector3f = 0x80800880; // type:Vec3f size:0xc
sScenes = 0x80801C80; // type:UNK_PTR size:0x4
sLoadingMessages = 0x80802334; // type:UNK_PTR size:0x4
sFormLabel = 0x80802364; // type:UNK_PTR size:0x4
D_80802390 = 0x80802390; // type:char size:0x1
D_808023AC = 0x808023AC; // type:char size:0x1
D_808023C4 = 0x808023C4; // type:char size:0x1
D_808023DC = 0x808023DC; // type:char size:0x1
D_808023FC = 0x808023FC; // type:char size:0x1
D_80802430 = 0x80802430; // type:char size:0x1
D_80802450 = 0x80802450; // type:char size:0x1
D_80802470 = 0x80802470; // type:char size:0x1
D_80802484 = 0x80802484; // type:char size:0x1
D_80802490 = 0x80802490; // type:char size:0x1
D_808024A0 = 0x808024A0; // type:char size:0x1
D_808024B4 = 0x808024B4; // type:char size:0x1
D_808024D4 = 0x808024D4; // type:char size:0x1
D_808024F0 = 0x808024F0; // type:char size:0x1
D_80802508 = 0x80802508; // type:char size:0x1
D_80802524 = 0x80802524; // type:char size:0x1
D_80802544 = 0x80802544; // type:char size:0x1
D_80802564 = 0x80802564; // type:char size:0x1
D_80802584 = 0x80802584; // type:char size:0x1
D_808025A0 = 0x808025A0; // type:char size:0x1
D_808025BC = 0x808025BC; // type:char size:0x1
D_808025D8 = 0x808025D8; // type:char size:0x1
D_808025EC = 0x808025EC; // type:char size:0x1
D_80802604 = 0x80802604; // type:char size:0x1
D_8080261C = 0x8080261C; // type:char size:0x1
D_8080263C = 0x8080263C; // type:char size:0x1
D_80802654 = 0x80802654; // type:char size:0x1
D_80802678 = 0x80802678; // type:char size:0x1
D_8080269C = 0x8080269C; // type:char size:0x1
D_808026A8 = 0x808026A8; // type:char size:0x1
D_808026C0 = 0x808026C0; // type:char size:0x1
D_808026E0 = 0x808026E0; // type:char size:0x1
D_80802704 = 0x80802704; // type:char size:0x1
D_8080271C = 0x8080271C; // type:char size:0x1
D_8080273C = 0x8080273C; // type:char size:0x1
D_80802758 = 0x80802758; // type:char size:0x1
D_80802774 = 0x80802774; // type:char size:0x1
D_80802790 = 0x80802790; // type:char size:0x1
D_808027AC = 0x808027AC; // type:char size:0x1
D_808027C8 = 0x808027C8; // type:char size:0x1
D_808027E4 = 0x808027E4; // type:char size:0x1
D_808027F4 = 0x808027F4; // type:char size:0x1
D_80802814 = 0x80802814; // type:char size:0x1
D_8080282C = 0x8080282C; // type:char size:0x1
D_80802844 = 0x80802844; // type:char size:0x1
D_8080286C = 0x8080286C; // type:char size:0x1
D_80802890 = 0x80802890; // type:char size:0x1
D_808028A8 = 0x808028A8; // type:char size:0x1
D_808028C0 = 0x808028C0; // type:char size:0x1
D_808028CC = 0x808028CC; // type:char size:0x1
D_808028EC = 0x808028EC; // type:char size:0x1
D_80802908 = 0x80802908; // type:char size:0x1
D_80802938 = 0x80802938; // type:char size:0x1
D_80802960 = 0x80802960; // type:char size:0x1
D_80802988 = 0x80802988; // type:char size:0x1
D_808029B0 = 0x808029B0; // type:char size:0x1
D_808029D8 = 0x808029D8; // type:char size:0x1
D_80802A00 = 0x80802A00; // type:char size:0x1
D_80802A28 = 0x80802A28; // type:char size:0x1
D_80802A50 = 0x80802A50; // type:char size:0x1
D_80802A78 = 0x80802A78; // type:char size:0x1
D_80802AA0 = 0x80802AA0; // type:char size:0x1
D_80802AC8 = 0x80802AC8; // type:char size:0x1
D_80802AE4 = 0x80802AE4; // type:char size:0x1
D_80802B00 = 0x80802B00; // type:char size:0x1
D_80802B20 = 0x80802B20; // type:char size:0x1
D_80802B38 = 0x80802B38; // type:char size:0x1
D_80802B54 = 0x80802B54; // type:char size:0x1
D_80802B74 = 0x80802B74; // type:char size:0x1
D_80802B90 = 0x80802B90; // type:char size:0x1
D_80802BAC = 0x80802BAC; // type:char size:0x1
D_80802BC8 = 0x80802BC8; // type:char size:0x1
D_80802BF0 = 0x80802BF0; // type:char size:0x1
D_80802C20 = 0x80802C20; // type:char size:0x1
D_80802C38 = 0x80802C38; // type:char size:0x1
D_80802C60 = 0x80802C60; // type:char size:0x1
D_80802C78 = 0x80802C78; // type:char size:0x1
D_80802C94 = 0x80802C94; // type:char size:0x1
D_80802CB4 = 0x80802CB4; // type:char size:0x1
D_80802CD4 = 0x80802CD4; // type:char size:0x1
D_80802D00 = 0x80802D00; // type:char size:0x1
D_80802D18 = 0x80802D18; // type:char size:0x1
D_80802D30 = 0x80802D30; // type:char size:0x1
D_80802D4C = 0x80802D4C; // type:char size:0x1
D_80802D60 = 0x80802D60; // type:char size:0x1
D_80802D7C = 0x80802D7C; // type:char size:0x1
D_80802D94 = 0x80802D94; // type:char size:0x1
D_80802DA4 = 0x80802DA4; // type:char size:0x1
D_80802DB8 = 0x80802DB8; // type:char size:0x1
D_80802DD4 = 0x80802DD4; // type:char size:0x1
D_80802DEC = 0x80802DEC; // type:char size:0x1
D_80802E04 = 0x80802E04; // type:char size:0x1
D_80802E20 = 0x80802E20; // type:char size:0x1
D_80802E40 = 0x80802E40; // type:char size:0x1
D_80802E5C = 0x80802E5C; // type:char size:0x1
D_80802E7C = 0x80802E7C; // type:char size:0x1
D_80802E94 = 0x80802E94; // type:char size:0x1
D_80802EB4 = 0x80802EB4; // type:char size:0x1
D_80802ED4 = 0x80802ED4; // type:char size:0x1
D_80802EFC = 0x80802EFC; // type:char size:0x1
D_80802F30 = 0x80802F30; // type:char size:0x1
D_80802F54 = 0x80802F54; // type:char size:0x1
D_80802F84 = 0x80802F84; // type:char size:0x1
D_80802FAC = 0x80802FAC; // type:char size:0x1
D_80802FDC = 0x80802FDC; // type:char size:0x1
D_80803008 = 0x80803008; // type:char size:0x1
D_80803034 = 0x80803034; // type:char size:0x1
D_80803060 = 0x80803060; // type:char size:0x1
D_80803070 = 0x80803070; // type:char size:0x1
D_80803094 = 0x80803094; // type:char size:0x1
D_808030BC = 0x808030BC; // type:char size:0x1
D_808030E4 = 0x808030E4; // type:char size:0x1
D_80803108 = 0x80803108; // type:char size:0x1
D_80803130 = 0x80803130; // type:char size:0x1
D_80803150 = 0x80803150; // type:char size:0x1
D_80803168 = 0x80803168; // type:char size:0x1
D_80803190 = 0x80803190; // type:char size:0x1
D_808031A8 = 0x808031A8; // type:char size:0x1
D_808031C8 = 0x808031C8; // type:char size:0x1
D_808031E8 = 0x808031E8; // type:char size:0x1
D_80803208 = 0x80803208; // type:char size:0x1
D_80803228 = 0x80803228; // type:char size:0x1
D_80803248 = 0x80803248; // type:char size:0x1
D_80803268 = 0x80803268; // type:char size:0x1
D_80803280 = 0x80803280; // type:char size:0x1
D_80803298 = 0x80803298; // type:char size:0x1
D_808032BC = 0x808032BC; // type:char size:0x1
D_808032D0 = 0x808032D0; // type:char size:0x1
D_808032E4 = 0x808032E4; // type:char size:0x1
D_808032FC = 0x808032FC; // type:char size:0x1
D_80803314 = 0x80803314; // type:char size:0x1
D_80803328 = 0x80803328; // type:char size:0x1
D_8080333C = 0x8080333C; // type:char size:0x1
D_80803350 = 0x80803350; // type:char size:0x1
D_80803364 = 0x80803364; // type:char size:0x1
D_80803378 = 0x80803378; // type:char size:0x1
D_8080338C = 0x8080338C; // type:char size:0x1
D_808033A0 = 0x808033A0; // type:char size:0x1
D_808033B4 = 0x808033B4; // type:char size:0x1
D_808033CC = 0x808033CC; // type:char size:0x1
D_808033E4 = 0x808033E4; // type:char size:0x1
D_808033FC = 0x808033FC; // type:char size:0x1
D_80803408 = 0x80803408; // type:char size:0x1
D_80803410 = 0x80803410; // type:char size:0x1
D_80803424 = 0x80803424; // type:char size:0x1
D_80803430 = 0x80803430; // type:char size:0x1
D_80803434 = 0x80803434; // type:char size:0x1
D_8080343C = 0x8080343C; // type:char size:0x1
D_80803458 = 0x80803458; // type:char size:0x1
D_8080346C = 0x8080346C; // type:char size:0x1
D_80803484 = 0x80803484; // type:char size:0x1
D_80803498 = 0x80803498; // type:char size:0x1
D_808034AC = 0x808034AC; // type:char size:0x1
D_808034C0 = 0x808034C0; // type:char size:0x1
D_808034D8 = 0x808034D8; // type:char size:0x1
D_808034F0 = 0x808034F0; // type:char size:0x1
D_80803510 = 0x80803510; // type:char size:0x1
D_80803534 = 0x80803534; // type:char size:0x1
D_80803554 = 0x80803554; // type:char size:0x1
D_80803584 = 0x80803584; // type:char size:0x1
D_80803588 = 0x80803588; // type:char size:0x1
D_80803594 = 0x80803594; // type:char size:0x1
D_808035AC = 0x808035AC; // type:char size:0x1
D_808035BC = 0x808035BC; // type:char size:0x1
D_808035D4 = 0x808035D4; // type:char size:0x1
D_808035E4 = 0x808035E4; // type:char size:0x1
D_808035F4 = 0x808035F4; // type:char size:0x1
D_80803608 = 0x80803608; // type:char size:0x1
D_80803620 = 0x80803620; // type:char size:0x1
D_80803630 = 0x80803630; // type:char size:0x1
D_80803640 = 0x80803640; // type:char size:0x1
D_80803648 = 0x80803648; // type:char size:0x1
D_80803654 = 0x80803654; // type:char size:0x1
D_80803668 = 0x80803668; // type:char size:0x1
D_80803678 = 0x80803678; // type:char size:0x1
D_80803688 = 0x80803688; // type:char size:0x1
D_80803694 = 0x80803694; // type:char size:0x1
D_808036A0 = 0x808036A0; // type:char size:0x1
D_808036AC = 0x808036AC; // type:char size:0x1
D_808036B8 = 0x808036B8; // type:char size:0x1
D_808036C4 = 0x808036C4; // type:char size:0x1
D_808036D0 = 0x808036D0; // type:char size:0x1
D_808036DC = 0x808036DC; // type:char size:0x1
D_808036E8 = 0x808036E8; // type:char size:0x1
D_808036F4 = 0x808036F4; // type:char size:0x1
D_80803700 = 0x80803700; // type:char size:0x1
D_8080370C = 0x8080370C; // type:char size:0x1
D_80803710 = 0x80803710; // type:char size:0x1
D_8080371C = 0x8080371C; // type:char size:0x1
D_8080372C = 0x8080372C; // type:char size:0x1
D_80803738 = 0x80803738; // type:char size:0x1
D_80803748 = 0x80803748; // type:char size:0x1
D_80803758 = 0x80803758; // type:char size:0x1
D_80803768 = 0x80803768; // type:char size:0x1
jtbl_80803770 = 0x80803770; // type:UNK_PTR size:0x4
openingEntrances = 0x80803FC0; // type:u32 size:0x8
openingCutscenes = 0x80803FC8; // type:u32 size:0x8
D_80813DF0 = 0x80813DF0; // type:UNK_TYPE1 size:0x1
D_80813F30 = 0x80813F30; // type:UNK_TYPE1 size:0x1
D_80814130 = 0x80814130; // type:UNK_TYPE1 size:0x1
D_80814170 = 0x80814170; // type:UNK_TYPE1 size:0x1
D_808141B0 = 0x808141B0; // type:UNK_TYPE1 size:0x1
D_808141F0 = 0x808141F0; // type:UNK_TYPE1 size:0x1
D_80814240 = 0x80814240; // type:UNK_TYPE2 size:0x2
D_8081424C = 0x8081424C; // type:UNK_TYPE2 size:0x2
D_80814260 = 0x80814260; // type:UNK_TYPE2 size:0x2
D_80814264 = 0x80814264; // type:UNK_TYPE2 size:0x2
D_8081426C = 0x8081426C; // type:UNK_TYPE1 size:0x1
D_80814280 = 0x80814280; // type:UNK_TYPE1 size:0x1
D_80814304 = 0x80814304; // type:UNK_TYPE2 size:0x2
D_80814384 = 0x80814384; // type:UNK_TYPE1 size:0x1
D_80814404 = 0x80814404; // type:UNK_TYPE2 size:0x2
D_80814410 = 0x80814410; // type:UNK_TYPE2 size:0x2
D_8081441C = 0x8081441C; // type:UNK_TYPE2 size:0x2
D_80814428 = 0x80814428; // type:UNK_TYPE4 size:0x4
D_80814430 = 0x80814430; // type:UNK_TYPE2 size:0x2
D_80814434 = 0x80814434; // type:UNK_TYPE2 size:0x2
D_8081444C = 0x8081444C; // type:UNK_TYPE1 size:0x1
D_80814464 = 0x80814464; // type:UNK_TYPE4 size:0x4
D_8081448C = 0x8081448C; // type:UNK_TYPE4 size:0x4
D_808144BC = 0x808144BC; // type:UNK_TYPE2 size:0x2
D_808144C0 = 0x808144C0; // type:UNK_TYPE2 size:0x2
D_808144C4 = 0x808144C4; // type:UNK_TYPE2 size:0x2
D_808144C8 = 0x808144C8; // type:UNK_TYPE2 size:0x2
D_808144CC = 0x808144CC; // type:UNK_TYPE2 size:0x2
D_808144D0 = 0x808144D0; // type:UNK_TYPE2 size:0x2
D_808144D4 = 0x808144D4; // type:UNK_TYPE2 size:0x2
